domain,ip,is_dga,confidence
»ˆcãì;=ôqkoœœl\005u^äïêšïø\025ö¯ƒâƒ\025µà\032'ÿºü.pwned.se,192.168.0.1,1,0.99
»ˆcãì;=ôqkoœœl\005u^äïêšïø\025ö¯ƒâƒ\025µà\032'ÿºü.pwned.se,192.168.0.53,1,0.99
»ˆcãì;=ôqkoœœl\005u^äïêšïø\025ö¯ƒâƒ\025µà\032'ÿºü.pwned.se,192.168.0.1,1,0.99
»¡àìé²q¬lúƒ“-.pwned.se,192.168.0.53,1,0.93
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
»¡àìé²q¬lúƒ“-.pwned.se,192.168.0.1,1,0.93
»¡àìé²q¬lúƒ“-.pwned.se,192.168.0.53,1,0.93
»¡àìé²q¬lúƒ“-.pwned.se,192.168.0.1,1,0.93
¾\fû\026<@±#é.pwned.se,192.168.0.53,1,0.99
¾\fû\026<@±#é.pwned.se,192.168.0.1,1,0.99
¾\fû\026<@±#é.pwned.se,192.168.0.53,1,0.99
¾\fû\026<@±#é.pwned.se,192.168.0.1,1,0.99
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.53,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.1,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.53,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.1,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.53,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.1,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.53,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.1,1,1.0
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
è‹u av5.pwned.se,192.168.0.53,0,0.67
è‹u av5.pwned.se,192.168.0.1,0,0.67
è‹u av5.pwned.se,192.168.0.53,0,0.67
è‹u av5.pwned.se,192.168.0.1,0,0.67
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
wpad.pwned.se,192.168.0.54,0,0.88
wpad.pwned.se,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
safebrowsing.google.com,192.168.0.54,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.54,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
client.dropbox.com,192.168.0.54,0,1.0
client.dropbox.com,192.168.0.1,0,1.0
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
accounts.google.com,192.168.0.54,0,1.0
accounts.google.com,192.168.0.1,0,1.0
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
a.config.skype.com,192.168.0.54,0,0.88
a.config.skype.com,192.168.0.1,0,0.88
mscrl.microsoft.com,192.168.0.54,0,0.89
mscrl.microsoft.com,192.168.0.1,0,0.89
www.microsoft.com,192.168.0.54,0,0.88
www.microsoft.com,192.168.0.1,0,0.88
crl.microsoft.com,192.168.0.54,0,0.88
crl.microsoft.com,192.168.0.1,0,0.88
play.google.com,192.168.0.54,0,0.88
play.google.com,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
notify8.dropbox.com,192.168.0.54,0,0.67
notify8.dropbox.com,192.168.0.1,0,0.67
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.53,1,0.99
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.1,1,0.99
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.53,1,0.99
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.1,1,0.99
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001,192.168.0.53,1,1.0
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001,192.168.0.1,1,1.0
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001.pwned.se,192.168.0.53,1,1.0
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001.pwned.se,192.168.0.1,1,1.0
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê,192.168.0.53,0,0.88
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê,192.168.0.1,0,0.88
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê.pwned.se,192.168.0.53,0,0.88
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê.pwned.se,192.168.0.1,0,0.88
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001",192.168.0.53,1,1.0
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001",192.168.0.1,1,1.0
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001.pwned.se",192.168.0.53,1,1.0
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001.pwned.se",192.168.0.1,1,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.53,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.1,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.53,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.1,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.53,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.1,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.53,1,1.0
"å[[bh6âþ*,\026˜¶qµg.pwned.se",192.168.0.1,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.53,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.1,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.53,1,1.0
ëjðì‰ rññco\m2ÿªb\002\037\034öh¹ò:gæä9w½e.pwned.se,192.168.0.1,1,1.0
è‹u av5.pwned.se,192.168.0.53,0,0.67
è‹u av5.pwned.se,192.168.0.1,0,0.67
è‹u av5.pwned.se,192.168.0.53,0,0.67
è‹u av5.pwned.se,192.168.0.1,0,0.67
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
11.client-channel.google.com,192.168.0.54,0,0.56
11.client-channel.google.com,192.168.0.1,0,0.56
11.client-channel.google.com,192.168.0.1,0,0.56
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
wpad.pwned.se,192.168.0.54,0,0.88
wpad.pwned.se,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp,192.168.0.1,1,0.82
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
safebrowsing.google.com,192.168.0.54,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
safebrowsing.google.com,192.168.0.54,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.54,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
chrome.google.com,192.168.0.54,0,1.0
chrome.google.com,192.168.0.1,0,1.0
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
play.google.com,192.168.0.54,0,0.88
play.google.com,192.168.0.1,0,0.88
wpad.pwned.se,192.168.0.54,0,0.88
wpad.pwned.se,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
tools.google.com,192.168.0.54,0,1.0
tools.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
client.dropbox.com,192.168.0.54,0,1.0
client.dropbox.com,192.168.0.1,0,1.0
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.51,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp.pwned.se,192.168.0.1,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.51,1,0.82
password-ned-xp,192.168.0.1,1,0.82
password-ned-xp,192.168.0.1,1,0.82
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
wpad.pwned.se,192.168.0.54,0,0.88
wpad.pwned.se,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
safebrowsing.google.com,192.168.0.54,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.54,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.51,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.51,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
safebrowsing-cache.google.com,192.168.0.1,1,0.82
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
a.config.skype.com,192.168.0.54,0,0.88
a.config.skype.com,192.168.0.1,0,0.88
clients4.google.com,192.168.0.54,0,0.51
clients4.google.com,192.168.0.1,0,0.51
accounts.google.com,192.168.0.54,0,1.0
accounts.google.com,192.168.0.1,0,1.0
www.microsoft.com,192.168.0.54,0,0.88
www.microsoft.com,192.168.0.1,0,0.88
crl.microsoft.com,192.168.0.54,0,0.88
crl.microsoft.com,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.51,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
pop.gmx.com,192.168.0.1,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.51,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.google.com,192.168.0.1,0,0.88
www.facebook.com,192.168.0.53,0,0.88
www.facebook.com,192.168.0.1,0,0.88
www.google.com,192.168.0.54,0,0.88
www.google.com,192.168.0.1,0,0.88
mail.google.com,192.168.0.54,0,1.0
mail.google.com,192.168.0.1,0,1.0
clients6.google.com,192.168.0.54,0,0.51
clients6.google.com,192.168.0.1,0,0.51
talkgadget.google.com,192.168.0.54,1,0.61
talkgadget.google.com,192.168.0.1,1,0.61
wpad.pwned.se,192.168.0.54,0,0.88
wpad.pwned.se,192.168.0.1,0,0.88
generatesecurepassword.com,192.168.0.53,1,0.82
generatesecurepassword.com,192.168.0.1,1,0.82
\022†÷òüøçny\bø7«ukxádˆíû‹íêsãžššlv:p\ní.pwned.se,192.168.0.53,1,1.0
\022†÷òüøçny\bø7«ukxádˆíû‹íêsãžššlv:p\ní.pwned.se,192.168.0.1,1,1.0
\022†÷òüøçny\bø7«ukxádˆíû‹íêsãžššlv:p\ní.pwned.se,192.168.0.53,1,1.0
\022†÷òüøçny\bø7«ukxádˆíû‹íêsãžššlv:p\ní.pwned.se,192.168.0.1,1,1.0
\026&d¬tlù·z¤.pwned.se,192.168.0.53,1,0.99
\026&d¬tlù·z¤.pwned.se,192.168.0.1,1,0.99
\026&d¬tlù·z¤.pwned.se,192.168.0.53,1,0.99
\026&d¬tlù·z¤.pwned.se,192.168.0.1,1,0.99
/þ*y\¶š.pwned.se,192.168.0.53,0,0.86
/þ*y\¶š.pwned.se,192.168.0.1,0,0.86
/þ*y\¶š.pwned.se,192.168.0.53,0,0.86
/þ*y\¶š.pwned.se,192.168.0.1,0,0.86
>3æî]¢„ë£›b×\u008Dåà†±‹åml©}6®\032>³s=.pwned.se,192.168.0.53,1,1.0
>3æî]¢„ë£›b×\u008Dåà†±‹åml©}6®\032>³s=.pwned.se,192.168.0.1,1,1.0
>3æî]¢„ë£›b×\u008Dåà†±‹åml©}6®\032>³s=.pwned.se,192.168.0.53,1,1.0
>3æî]¢„ë£›b×\u008Dåà†±‹åml©}6®\032>³s=.pwned.se,192.168.0.1,1,1.0
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.53,1,0.99
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.1,1,0.99
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.53,1,0.99
"_}ë’iúv0}ñdñ’`e\027;iˆ´óý´é""8\034.pwned.se",192.168.0.1,1,0.99
e.pwned.se,192.168.0.53,0,0.88
e.pwned.se,192.168.0.1,0,0.88
e.pwned.se,192.168.0.53,0,0.88
e.pwned.se,192.168.0.1,0,0.88
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001,192.168.0.53,1,1.0
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001,192.168.0.1,1,1.0
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001.pwned.se,192.168.0.53,1,1.0
}½q\a gž>@kœž˜˜\030åk8áaøï\úòì!\023ææ\021¦\025¦rî5ä.\b•2æ|õ†ešjwenârój¬ö¬>-±èqd=ñ…ö½ê^\034=ü\001.pwned.se,192.168.0.1,1,1.0
~.pwned.se,192.168.0.53,0,0.88
~.pwned.se,192.168.0.1,0,0.88
~.pwned.se,192.168.0.53,0,0.88
~.pwned.se,192.168.0.1,0,0.88
ƒ\030xa¦“\027\t.pwned.se,192.168.0.53,1,1.0
ƒ\030xa¦“\027\t.pwned.se,192.168.0.1,1,1.0
ƒ\030xa¦“\027\t.pwned.se,192.168.0.53,1,1.0
ƒ\030xa¦“\027\t.pwned.se,192.168.0.1,1,1.0
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê,192.168.0.53,0,0.88
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê,192.168.0.1,0,0.88
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê.pwned.se,192.168.0.53,0,0.88
‡_?.n4\aä]ÿ]&rè='\037}æ·/…'½´\177œj¨#ºt”ê.pwned.se,192.168.0.1,0,0.88
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001",192.168.0.53,1,1.0
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001",192.168.0.1,1,1.0
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001.pwned.se",192.168.0.53,1,1.0
"š'\u00ADuñ¬ßaýxä\006‚hftpa$‰t\177¦\037 ôë;,.8\022i…72ì7üþ-þ\177~.©aúj\021>\026’\024xõéa\t\a\004´;\027—@{™\021ÿ¾\u008Dûa~\001.pwned.se",192.168.0.1,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.53,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.1,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.53,1,1.0
°s_ê›@7’'\025w|%t¦íà1½t¦w.pwned.se,192.168.0.1,1,1.0
³áågî.pwned.se,192.168.0.53,0,0.64
³áågî.pwned.se,192.168.0.1,0,0.64
³áågî.pwned.se,192.168.0.53,0,0.64
